badge,url,suburb,state,postcode,short_address,full_address,price,price_text,property_type_detail,bedrooms,bathrooms,parking_spaces,building_size,building_size_unit,land_size,land_size_unit,listing_company_id,listing_company_name,auction_date,available_date,sold_date,property_type,building_size_clean,land_size_clean
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-127014502,Fishing Point,NSW,2283,29 Sunlight Parade,"29 Sunlight Parade, Fishing Point, NSW 2283",785000,"$785,000",house,4,2,3,,,1113.0,m²,XFNTOT,Avery Property Professionals  -   ,,,15 Dec 2017,house,,1113.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-126580878,Fishing Point,NSW,2283,39 Alkrington Avenue,"39 Alkrington Avenue, Fishing Point, NSW 2283",700000,"$700,000",house,4,3,2,,,696.0,m²,JSUAAV,"Altitude Real Estate - Newcastle, Lake Macquarie & Hunter Valley",,,08 Dec 2017,house,,696.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-126729250,Fishing Point,NSW,2283,187 Fishing Point Road,"187 Fishing Point Road, Fishing Point, NSW 2283",1450000,"$1,450,000",house,4,2,4,,,1200.0,m²,XLJTOS,LJ Hooker Lake Macquarie - TORONTO,,,06 Dec 2017,house,,1200.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-126089530,Fishing Point,NSW,2283,149 Fishing Point Road,"149 Fishing Point Road, Fishing Point, NSW 2283",1000000,"$1,000,000",house,4,2,1,,,790.4,m²,XLJTOS,LJ Hooker Lake Macquarie - TORONTO,,,20 Oct 2017,house,,790.4
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-125625338,Fishing Point,NSW,2283,28 Sunlight Parade,"28 Sunlight Parade, Fishing Point, NSW 2283",644000,"$644,000",house,4,2,4,,,976.0,m²,XRWTOR,Ray White - Toronto,,,12 Jul 2017,house,,976.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-123950838,Fishing Point,NSW,2283,166 Fishing Point Road,"166 Fishing Point Road, Fishing Point, NSW 2283",505000,"$505,000",house,4,2,2,,,657.6,m²,AREENA,LJ Hooker Lake Macquarie - Wangi Wangi,,,14 Dec 2016,house,,657.6
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-121516810,Fishing Point,NSW,2283,138 Sealand Road,"138 Sealand Road, Fishing Point, NSW 2283",1650000,"$1,650,000",house,4,3,2,,,695.6,m²,XLJTOS,LJ Hooker Lake Macquarie - TORONTO,,,08 Aug 2016,house,,695.6
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-121402582,Fishing Point,NSW,2283,75 Alkrington Avenue,"75 Alkrington Avenue, Fishing Point, NSW 2283",560000,"$560,000",house,4,3,3,,,738.6,m²,XLJTOS,LJ Hooker Lake Macquarie - TORONTO,,,01 Apr 2016,house,,738.6
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-120995614,Fishing Point,NSW,2283,136 Fishing Point Road,"136 Fishing Point Road, Fishing Point, NSW 2283",800000,"$800,000",house,4,3,4,,,930.0,m²,XCETON,Century 21 Gallery - Rathmines,,,04 Feb 2016,house,,930.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-121723442,Fishing Point,NSW,2283,70 Sunlight Parade,"70 Sunlight Parade, Fishing Point, NSW 2283",655000,"$655,000",house,4,2,2,,,718.7,m²,XLJTOS,LJ Hooker Lake Macquarie - TORONTO,,,29 Jan 2016,house,,718.7
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-120921701,Fishing Point,NSW,2283,211 Fishing Point Road,"211 Fishing Point Road, Fishing Point, NSW 2283",1710000,"$1,710,000",house,4,2,6,,,1954.0,m²,XRWTOR,Ray White - Toronto,,,06 Nov 2015,house,,1954.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-118426087,Fishing Point,NSW,2283,162 Fishing Point Road,"162 Fishing Point Road, Fishing Point, NSW 2283",802000,"$802,000",house,4,3,5,,,4178.0,m²,XLJTOS,LJ Hooker Lake Macquarie - TORONTO,,,01 Oct 2015,house,,4178.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-120569497,Fishing Point,NSW,2283,149 Fishing Point Road,"149 Fishing Point Road, Fishing Point, NSW 2283",840000,"$840,000",house,4,3,1,,,790.4,m²,XLJTOS,LJ Hooker Lake Macquarie - TORONTO,,,30 Sep 2015,house,,790.4
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-120183389,Fishing Point,NSW,2283,42 Alkrington Avenue,"42 Alkrington Avenue, Fishing Point, NSW 2283",560000,"$560,000",house,4,2,5,,,721.0,m²,XCETON,Century 21 Gallery - Rathmines,,,23 Jul 2015,house,,721.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-118304863,Fishing Point,NSW,2283,8 Alkrington Avenue,"8 Alkrington Avenue, Fishing Point, NSW 2283",415000,"$415,000",house,4,2,2,,,701.9,m²,XLJTOS,LJ Hooker Lake Macquarie - TORONTO,,,18 May 2015,house,,701.9
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-119565839,Fishing Point,NSW,2283,32 Carlisle Row,"32 Carlisle Row, Fishing Point, NSW 2283",427400,"$427,400",house,4,2,2,,,701.9,m²,XLJTOS,LJ Hooker Lake Macquarie - TORONTO,,,12 May 2015,house,,701.9
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-118211079,Fishing Point,NSW,2283,66 Alkrington Avenue,"66 Alkrington Avenue, Fishing Point, NSW 2283",500000,"$500,000",house,4,2,2,,,-1.0,,XFNTOT,Avery Property Professionals  -   ,,,24 Apr 2015,house,,-1.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-119191727,Fishing Point,NSW,2283,21 Sunlight Parade,"21 Sunlight Parade, Fishing Point, NSW 2283",420000,"$420,000",house,4,2,1,,,806.0,m²,XFNTOT,Avery Property Professionals  -   ,,,20 Mar 2015,house,,806.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-118710247,Fishing Point,NSW,2283,71 Sunlight Parade,"71 Sunlight Parade, Fishing Point, NSW 2283",750000,"$750,000",house,4,2,2,,,686.0,m²,XCETON,Century 21 Gallery - Rathmines,,,02 Feb 2015,house,,686.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-117594487,Fishing Point,NSW,2283,60 Sunlight Parade,"60 Sunlight Parade, Fishing Point, NSW 2283",620000,"$620,000",house,4,2,1,,,698.0,m²,XFNTOT,Avery Property Professionals  -   ,,,10 Nov 2014,house,,698.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-117998151,Fishing Point,NSW,2283,229 Fishing Point Road,"229 Fishing Point Road, Fishing Point, NSW 2283",992500,"$992,500",house,4,2,2,,,1056.0,m²,XLJTOS,LJ Hooker Lake Macquarie - TORONTO,,,23 Oct 2014,house,,1056.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-117437707,Fishing Point,NSW,2283,34 Carlisle Row,"34 Carlisle Row, Fishing Point, NSW 2283",480000,"$480,000",house,4,2,4,,,697.0,m²,MWXJCK,buymyplace,,,22 Oct 2014,house,,697.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-115804779,Fishing Point,NSW,2283,19 Sealand Road,"19 Sealand Road, Fishing Point, NSW 2283",625000,"$625,000",house,4,3,4,,,1198.0,m²,XFNTOT,Avery Property Professionals  -   ,,,04 Mar 2014,house,,1198.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-115563607,Fishing Point,NSW,2283,,,468000,"$468,000",house,4,3,2,,,695.6,m²,XLJTOS,LJ Hooker Lake Macquarie - TORONTO,,,13 Jan 2014,house,,695.6
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-114173251,Fishing Point,NSW,2283,22 Carlisle Row,"22 Carlisle Row, Fishing Point, NSW 2283",380000,"$380,000",house,4,1,3,,,695.6,m²,CRGCHA,Creer Property - Charlestown     ,,,02 Dec 2013,house,,695.6
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-113082671,Fishing Point,NSW,2283,72 Fishing Point Road,"72 Fishing Point Road, Fishing Point, NSW 2283",370500,"$370,500",house,4,2,2,,,1537.0,m²,XLJTOS,LJ Hooker Lake Macquarie - TORONTO,,,21 Mar 2013,house,,1537.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-110481937,Fishing Point,NSW,2283,97 Fishing Point Road,"97 Fishing Point Road, Fishing Point, NSW 2283",962000,"$962,000",house,4,2,2,,,935.0,m²,XLJTOS,LJ Hooker Lake Macquarie - TORONTO,,,20 Feb 2013,house,,935.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-111871911,Fishing Point,NSW,2283,44 Alkrington Avenue,"44 Alkrington Avenue, Fishing Point, NSW 2283",450000,"$450,000",house,4,2,3,,,696.0,m²,XLJTOS,LJ Hooker Lake Macquarie - TORONTO,,,21 Jan 2013,house,,696.0
Sold,https://www.realestate.com.au/sold/property-duplex+semi-detached-nsw-fishing+point-110531405,Fishing Point,NSW,2283,2/15 Sunlight Parade,"2/15 Sunlight Parade, Fishing Point, NSW 2283",410000,"$410,000",duplex-semi-detached,4,3,1,,,469.0,m²,XFNTOT,Avery Property Professionals  -   ,,,24 Aug 2012,house,,469.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-109704691,Fishing Point,NSW,2283,,,1400000,"$1,400,000",house,4,2,4,,,1081.0,m²,XLJTOS,LJ Hooker Lake Macquarie - TORONTO,,,28 May 2012,house,,1081.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-106902351,Fishing Point,NSW,2283,,,510000,"$510,000",house,4,2,2,,,765.0,m²,XLJTOS,LJ Hooker Lake Macquarie - TORONTO,,,21 May 2012,house,,765.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-107685621,Fishing Point,NSW,2283,28 Somersham Avenue,"28 Somersham Avenue, Fishing Point, NSW 2283",480000,"$480,000",house,4,3,2,,,-1.0,,XCETON,Century 21 Gallery - Rathmines,,,04 Apr 2012,house,,-1.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-108883771,Fishing Point,NSW,2283,166 Fishing Point Road,"166 Fishing Point Road, Fishing Point, NSW 2283",335000,"$335,000",house,4,2,2,,,657.0,m²,XCETON,Century 21 Gallery - Rathmines,,,05 Mar 2012,house,,657.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-107355981,Fishing Point,NSW,2283,,,399500,"$399,500",house,4,2,2,705,m²,701.0,m²,XLJTOS,LJ Hooker Lake Macquarie - TORONTO,,,27 Apr 2011,house,705,701.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-106098369,Fishing Point,NSW,2283,,,565000,"$565,000",house,4,2,4,,,-1.0,,XCETON,Century 21 Gallery - Rathmines,,,09 Aug 2010,house,,-1.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-103207858,Fishing Point,NSW,2283,114 Sealand Road,"114 Sealand Road, Fishing Point, NSW 2283",810000,"$810,000",house,4,2,2,,,1284.0,m²,XLJTOS,LJ Hooker Lake Macquarie - TORONTO,,,04 Jun 2009,house,,1284.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-105582457,Fishing Point,NSW,2283,,,400000,"$400,000",house,4,2,0,,,-1.0,,XCETON,Century 21 Gallery - Rathmines,,,22 May 2009,house,,-1.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-105301779,Fishing Point,NSW,2283,,,390000,"$390,000",house,4,2,1,,,-1.0,,XLJTOS,LJ Hooker Lake Macquarie - TORONTO,,,16 Apr 2009,house,,-1.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-105588514,Fishing Point,NSW,2283,,,430000,"$430,000",house,4,3,1,,,-1.0,,XLJTOS,LJ Hooker Lake Macquarie - TORONTO,,,26 Mar 2009,house,,-1.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-107282535,Fishing Point,NSW,2283,31 Sunlight Parade,"31 Sunlight Parade, Fishing Point, NSW 2283",430000,"$430,000",house,4,3,1,,,1521.0,m²,XLJTOS,LJ Hooker Lake Macquarie - TORONTO,,,11 Mar 2009,house,,1521.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-140977340,Fishing Point,NSW,2283,168 Fishing Point Road,"168 Fishing Point Road, Fishing Point, NSW 2283",1220000,"$1,220,000",house,4,2,2,188,m²,677.0,m²,TVEVWJ,Upside Realty - NSW,,,23 Dec 2022,house,188,677.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-139393383,Fishing Point,NSW,2283,4 Sealand Road,"4 Sealand Road, Fishing Point, NSW 2283",2100000,"$2,100,000",house,4,3,2,,,987.2,m²,XLJTOS,LJ Hooker Lake Macquarie - TORONTO,,,19 Aug 2022,house,,987.2
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-138711007,Fishing Point,NSW,2283,22 Carlisle Row,"22 Carlisle Row, Fishing Point, NSW 2283",815000,"$815,000",house,4,2,4,,,695.6,m²,NTWOYA,Love Realty - Newcastle/ Lake Macquarie,,,17 Mar 2022,house,,695.6
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-136673418,Fishing Point,NSW,2283,197 Fishing Point Road,"197 Fishing Point Road, Fishing Point, NSW 2283",2475000,"$2,475,000",house,4,3,2,,,1151.0,m²,XLJTOS,LJ Hooker Lake Macquarie - TORONTO,,,09 Sep 2021,house,,1151.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-136140138,Fishing Point,NSW,2283,36 Alkrington Avenue,"36 Alkrington Avenue, Fishing Point, NSW 2283",729000,"$729,000",house,4,2,2,,,705.0,m²,AREENA,LJ Hooker Lake Macquarie - Wangi Wangi,,,14 May 2021,house,,705.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-135206530,Fishing Point,NSW,2283,3 Hereford Rise,"3 Hereford Rise, Fishing Point, NSW 2283",650000,"$650,000",house,4,2,4,,,758.8,m²,AREENA,LJ Hooker Lake Macquarie - Wangi Wangi,,,03 Feb 2021,house,,758.8
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-134102590,Fishing Point,NSW,2283,,,680000,"$680,000",house,4,2,3,,,739.8,m²,NTWOYA,Love Realty - Newcastle/ Lake Macquarie,,,09 Oct 2020,house,,739.8
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-134516382,Fishing Point,NSW,2283,88 Sealand Road,"88 Sealand Road, Fishing Point, NSW 2283",1175000,"$1,175,000",house,4,2,2,,,739.8,m²,XLJTOS,LJ Hooker Lake Macquarie - TORONTO,,,02 Oct 2020,house,,739.8
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-133109026,Fishing Point,NSW,2283,94 Fishing Point Road,"94 Fishing Point Road, Fishing Point, NSW 2283",767500,"$767,500",house,4,2,4,,,960.0,m²,XFNTOT,Avery Property Professionals  -   ,,,05 May 2020,house,,960.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-132144542,Fishing Point,NSW,2283,63 Alkrington Avenue,"63 Alkrington Avenue, Fishing Point, NSW 2283",750000,"$750,000",house,4,2,2,,,794.0,m²,DOWSWA,One Agency - Eastlakes,,,10 Dec 2019,house,,794.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-130114858,Fishing Point,NSW,2283,26 Carlisle Row,"26 Carlisle Row, Fishing Point, NSW 2283",,Contact agent,house,4,2,2,,,696.0,m²,IOHFCS,Dotcom Property Sales - NSW,,,22 Mar 2019,house,,696.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-130010054,Fishing Point,NSW,2283,79 Alkrington Avenue,"79 Alkrington Avenue, Fishing Point, NSW 2283",850000,"$850,000",house,4,3,1,,,708.0,m²,XLJTOS,LJ Hooker Lake Macquarie - TORONTO,,,03 Jan 2019,house,,708.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-129367222,Fishing Point,NSW,2283,67 Sunlight Parade,"67 Sunlight Parade, Fishing Point, NSW 2283",600000,"$600,000",house,4,3,2,,,689.2,m²,CRGCHA,Creer Property - Charlestown     ,,,10 Dec 2018,house,,689.2
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-127862366,Fishing Point,NSW,2283,69 Sealand Road,"69 Sealand Road, Fishing Point, NSW 2283",810000,"$810,000",house,4,2,4,,,1050.0,m²,XLJTOS,LJ Hooker Lake Macquarie - TORONTO,,,20 Apr 2018,house,,1050.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-126545950,Fishing Point,NSW,2283,71 Sunlight Parade,"71 Sunlight Parade, Fishing Point, NSW 2283",890000,"$890,000",house,4,2,2,,,686.0,m²,XLJTOS,LJ Hooker Lake Macquarie - TORONTO,,,27 Oct 2017,house,,686.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-122624510,Fishing Point,NSW,2283,,,820000,"Range: $700,000 - $820,000",house,4,2,2,,,720.0,m²,XCETON,Century 21 Gallery - Rathmines,,,24 Jun 2016,house,,720.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-121724390,Fishing Point,NSW,2283,42 Somersham Ave,"42 Somersham Ave, Fishing Point, NSW 2283",650000,"$650,000",house,4,3,2,,,1094.0,m²,DVEZDM,Castle Property - NEWCASTLE,,,19 Feb 2016,house,,1094.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-119333447,Fishing Point,NSW,2283,,,610000,"$610,000",house,4,3,4,400,m²,701.0,m²,OPLYHL,Macquarie Realtors - TORONTO,,,07 Aug 2015,house,400,701.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-119792879,Fishing Point,NSW,2283,47 Alkrington Avenue,"47 Alkrington Avenue, Fishing Point, NSW 2283",635000,"$635,000",house,4,2,2,,,1151.0,m²,XCETON,Century 21 Gallery - Rathmines,,,01 Jun 2015,house,,1151.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-117974155,Fishing Point,NSW,2283,,,607500,"$607,500",house,4,1,4,,,702.0,m²,XRWTOR,Ray White - Toronto,,,03 Nov 2014,house,,702.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-118011603,Fishing Point,NSW,2283,123 Fishing Point Road,"123 Fishing Point Road, Fishing Point, NSW 2283",1050000,"$1,050,000",house,4,2,2,,,830.0,m²,XCETON,Century 21 Gallery - Rathmines,,,30 Oct 2014,house,,830.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-107570162,Fishing Point,NSW,2283,,,625000,"$625,000",house,4,3,2,651.3,m²,651.3,m²,NTWOYA,Love Realty - Newcastle/ Lake Macquarie,,,19 May 2014,house,651.3,651.3
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-113449283,Fishing Point,NSW,2283,,,1130000,"$1,130,000",house,4,3,3,,,-1.0,,XRWTOR,Ray White - Toronto,,,08 Jan 2014,house,,-1.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-113967123,Fishing Point,NSW,2283,156 Sealand Road,"156 Sealand Road, Fishing Point, NSW 2283",1470000,"$1,470,000",house,4,3,2,,,980.0,m²,XFNTOT,Avery Property Professionals  -   ,,,24 Sep 2013,house,,980.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-114197071,Fishing Point,NSW,2283,,,,Contact agent,house,4,2,2,,,-1.0,,XRWTOR,Ray White - Toronto,,,18 Sep 2013,house,,-1.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-113514611,Fishing Point,NSW,2283,,,,Contact agent,house,4,2,2,,,753.0,m²,XCETON,Century 21 Gallery - Rathmines,,,03 Sep 2013,house,,753.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-108927221,Fishing Point,NSW,2283,,,504000,"$504,000",house,4,2,2,,,-1.0,,XRWTOR,Ray White - Toronto,,,27 Apr 2012,house,,-1.0
Sold,https://www.realestate.com.au/sold/property-other-nsw-fishing+point-107929726,Fishing Point,NSW,2283,,,,Contact agent,residential-other,4,3,1,,,-1.0,,XRWTOR,Ray White - Toronto,,,16 Mar 2012,house,,-1.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-107419393,Fishing Point,NSW,2283,,,535000,"$535,000",house,4,2,2,,,704.0,m²,NTWOYA,Love Realty - Newcastle/ Lake Macquarie,,,19 Sep 2011,house,,704.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-107290088,Fishing Point,NSW,2283,,,606000,"$606,000",house,4,3,2,,,1195.0,m²,NTWOYA,Love Realty - Newcastle/ Lake Macquarie,,,09 May 2011,house,,1195.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-107158833,Fishing Point,NSW,2283,7 Sunlight Parade,"7 Sunlight Parade, Fishing Point, NSW 2283",592000,"$592,000",house,4,2,3,,,759.0,m²,CRGCHA,Creer Property - Charlestown     ,,,29 Apr 2011,house,,759.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-107270761,Fishing Point,NSW,2283,,,485000,"$485,000",house,4,3,2,,,1663.0,m²,XRWTOR,Ray White - Toronto,,,27 Apr 2011,house,,1663.0
Sold,https://www.realestate.com.au/sold/property-duplex+semi-detached-nsw-fishing+point-106396875,Fishing Point,NSW,2283,,,,Contact agent,duplex-semi-detached,4,3,1,,,922.0,m²,XRWTOR,Ray White - Toronto,,,24 Jan 2011,house,,922.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-106470537,Fishing Point,NSW,2283,11 Sunlight Parade,"11 Sunlight Parade, Fishing Point, NSW 2283",455000,"$455,000",house,4,2,2,,,864.0,m²,XFNTOT,Avery Property Professionals  -   ,,,01 Jul 2010,house,,864.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-106090424,Fishing Point,NSW,2283,66 Fishing Point Road,"66 Fishing Point Road, Fishing Point, NSW 2283",477000,"$477,000",house,4,2,2,,,840.0,m²,XFNTOT,Avery Property Professionals  -   ,,,22 Mar 2010,house,,840.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-106025115,Fishing Point,NSW,2283,66 Alkrington Avenue,"66 Alkrington Avenue, Fishing Point, NSW 2283",395000,"$395,000",house,4,2,2,,,565.0,m²,XRWTOR,Ray White - Toronto,,,13 Jan 2010,house,,565.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-106059251,Fishing Point,NSW,2283,46 Sealand Road,"46 Sealand Road, Fishing Point, NSW 2283",,Contact agent,house,4,3,2,,,-1.0,,XRWTOR,Ray White - Toronto,,,11 Jan 2010,house,,-1.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-106012314,Fishing Point,NSW,2283,72 Sunlight Parade,"72 Sunlight Parade, Fishing Point, NSW 2283",400000,"$400,000",house,4,2,2,,,695.0,m²,XRWTOR,Ray White - Toronto,,,09 Dec 2009,house,,695.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-106006735,Fishing Point,NSW,2283,52 Sealand Road,"52 Sealand Road, Fishing Point, NSW 2283",,Contact agent,house,4,3,4,,,1080.0,m²,XRWTOR,Ray White - Toronto,,,13 Nov 2009,house,,1080.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-106036351,Fishing Point,NSW,2283,,,559000,"$559,000",house,4,2,2,,,803.0,m²,NTWOYA,Love Realty - Newcastle/ Lake Macquarie,,,24 Oct 2009,house,,803.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-105629908,Fishing Point,NSW,2283,31 Somersham Ave,"31 Somersham Ave, Fishing Point, NSW 2283",512000,"$512,000",house,4,2,2,,,700.0,m²,XRWTOR,Ray White - Toronto,,,12 May 2009,house,,700.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-105609294,Fishing Point,NSW,2283,39 Alkrington Avenue,"39 Alkrington Avenue, Fishing Point, NSW 2283",635000,"$635,000",house,4,3,2,,,696.0,m²,PRDNEW,"PRD Presence - Newcastle, Lake Macquarie & Central Coast -     ",,,06 May 2009,house,,696.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-105003657,Fishing Point,NSW,2283,36 Carlisle Row,"36 Carlisle Row, Fishing Point, NSW 2283",318000,"$318,000",house,4,2,2,,,695.0,m²,XFNTOT,Avery Property Professionals  -   ,,,23 Jul 2008,house,,695.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-124919562,Fishing Point,NSW,2283,124 Sealand Road,"124 Sealand Road, Fishing Point, NSW 2283",,Contact agent,house,4,3,2,,,792.0,m²,VZUYFE,First National Real Estate - Toronto,,,,house,,792.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-114303631,Fishing Point,NSW,2283,132 Sealand Road,"132 Sealand Road, Fishing Point, NSW 2283",,Contact agent,house,4,2,2,,,730.0,m²,XFNTOT,Avery Property Professionals  -   ,,,,house,,730.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-123587614,Fishing Point,NSW,2283,22 Sunlight Parade,"22 Sunlight Parade, Fishing Point, NSW 2283",,Contact agent,house,4,3,0,,,883.0,m²,XFNTOT,Avery Property Professionals  -   ,,,,house,,883.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-136979442,Fishing Point,NSW,2283,42 Alkrington Avenue,"42 Alkrington Avenue, Fishing Point, NSW 2283",980000,"$980,000",house,5,2,1,,,720.6,m²,XLJTOS,LJ Hooker Lake Macquarie - TORONTO,,,23 Aug 2021,house,,720.6
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-136548982,Fishing Point,NSW,2283,177 Fishing Point Road,"177 Fishing Point Road, Fishing Point, NSW 2283",1550000,"$1,550,000",house,5,4,4,,,1383.0,m²,VZUYFE,First National Real Estate - Toronto,,,06 Jul 2021,house,,1383.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-131232042,Fishing Point,NSW,2283,7 Glasgow Street,"7 Glasgow Street, Fishing Point, NSW 2283",512500,"$512,500",house,5,2,4,,,752.0,m²,XCETON,Century 21 Gallery - Rathmines,,,27 Aug 2019,house,,752.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-136246066,Fishing Point,NSW,2283,8 Cabarita Lane,"8 Cabarita Lane, Fishing Point, NSW 2283",2500000,"$2,500,000",house,5,3,2,,,1126.0,m²,XFNTOT,Avery Property Professionals  -   ,,,24 May 2021,house,,1126.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-134721026,Fishing Point,NSW,2283,44 Sunlight Parade,"44 Sunlight Parade, Fishing Point, NSW 2283",825000,"$825,000",house,5,3,2,,,777.0,m²,XFNTOT,Avery Property Professionals  -   ,,,04 Mar 2021,house,,777.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-134788246,Fishing Point,NSW,2283,92a Fishing Point Road,"92a Fishing Point Road, Fishing Point, NSW 2283",849000,"$849,000",house,5,3,2,,,1255.0,m²,XRWTOR,Ray White - Toronto,,,13 Nov 2020,house,,1255.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-fishing+point-133859030,Fishing Point,NSW,2283,52 Sunlight Parade,"52 Sunlight Parade, Fishing Point, NSW 2283",850000,"$850,000",house,5,3,2,,,1007.0,m²,XRWTOR,Ray White - Toronto,,,23 Jul 2020,house,,1007.0
