badge,url,suburb,state,postcode,short_address,full_address,price,price_text,property_type_detail,bedrooms,bathrooms,parking_spaces,building_size,building_size_unit,land_size,land_size_unit,listing_company_id,listing_company_name,auction_date,available_date,sold_date,property_type,building_size_clean,land_size_clean
Sold,https://www.realestate.com.au/sold/property-house-nsw-mirrabooka-138387579,Mirrabooka,NSW,2264,4 Mooranga Road,"4 Mooranga Road, Mirrabooka, NSW 2264",792000,"$792,000",house,5,3,2,,,777.0,m²,MPPMOR,Morisset City Real Estate - Morisset,,,17 Feb 2022,house,,777.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-mirrabooka-137475730,Mirrabooka,NSW,2264,27 Mooranga Road,"27 Mooranga Road, Mirrabooka, NSW 2264",761000,"$761,000",house,5,2,2,,,651.0,m²,XLQATQ,Wiseberry Gorokan Heritage - GOROKAN,,,22 Oct 2021,house,,651.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-mirrabooka-133436266,Mirrabooka,NSW,2264,73 Fishery Point Road,"73 Fishery Point Road, Mirrabooka, NSW 2264",520000,"$520,000",house,5,3,2,,,588.0,m²,MPPMOR,Morisset City Real Estate - Morisset,,,22 May 2020,house,,588.0
Sold,https://www.realestate.com.au/sold/property-acreage+semi-rural-nsw-mirrabooka-131545006,Mirrabooka,NSW,2264,52 Hillcrest Road,"52 Hillcrest Road, Mirrabooka, NSW 2264",930000,"$930,000",acreage,5,2,2,"9,137",m²,9137.0,m²,GCVSXR,Elle Jayne Realty - Morisset,,,13 Sep 2019,house,"9,137",9137.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-mirrabooka-126634954,Mirrabooka,NSW,2264,13 Hillcrest Road,"13 Hillcrest Road, Mirrabooka, NSW 2264",575000,"$575,000",house,5,3,5,,,-1.0,,IOHFCS,Dotcom Property Sales - NSW,,,13 Nov 2017,house,,-1.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-mirrabooka-118796827,Mirrabooka,NSW,2264,58 Fishery Point Road,"58 Fishery Point Road, Mirrabooka, NSW 2264",534000,"$534,000",house,5,3,2,,,-1.0,,MPPMOR,Morisset City Real Estate - Morisset,,,26 Jul 2016,house,,-1.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-mirrabooka-118328503,Mirrabooka,NSW,2264,8 Fishery Point Road,"8 Fishery Point Road, Mirrabooka, NSW 2264",427500,"$427,500",house,5,2,1,,,-1.0,,XRHMOT,PRD  - Real Estate,,,02 Dec 2014,house,,-1.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-mirrabooka-114608407,Mirrabooka,NSW,2264,145 Dandaraga Road,"145 Dandaraga Road, Mirrabooka, NSW 2264",775000,"$775,000",house,5,3,3,,,-1.0,,XRHMOT,PRD  - Real Estate,,,01 Nov 2013,house,,-1.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-mirrabooka-131506158,Mirrabooka,NSW,2264,,,1200000,"$1,200,000",house,5,3,4,,,872.6,m²,NTWOYA,Love Realty - Newcastle/ Lake Macquarie,,,08 Nov 2019,house,,872.6
Sold,https://www.realestate.com.au/sold/property-house-nsw-mirrabooka-117602979,Mirrabooka,NSW,2264,127 Dandaraga Road,"127 Dandaraga Road, Mirrabooka, NSW 2264",,Contact agent,house,5,3,3,,,1086.0,m²,,,,,28 Oct 2014,house,,1086.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-mirrabooka-113973219,Mirrabooka,NSW,2264,3 Mirrabooka Road,"3 Mirrabooka Road, Mirrabooka, NSW 2264",,Contact agent,house,5,3,4,,,-1.0,,MWXJCK,buymyplace,,,14 Apr 2014,house,,-1.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-mirrabooka-107359740,Mirrabooka,NSW,2264,52 Hillcrest Road,"52 Hillcrest Road, Mirrabooka, NSW 2264",705000,"$705,000",house,5,2,2,,,-1.0,,XRWTUR,Ray White Upper North Shore -   ,,,05 Jul 2013,house,,-1.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-mirrabooka-112642071,Mirrabooka,NSW,2264,17 Mirrabooka Road,"17 Mirrabooka Road, Mirrabooka, NSW 2264",510000,"$510,000",house,5,3,2,,,1113.0,m²,DOWMOR,Wilson Britten - Morisset,,,28 Mar 2013,house,,1113.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-mirrabooka-109364116,Mirrabooka,NSW,2264,20 Mooranga Rd,"20 Mooranga Rd, Mirrabooka, NSW 2264",355000,"$355,000",house,5,1,3,,,980.0,m²,MPPMOR,Morisset City Real Estate - Morisset,,,28 Feb 2012,house,,980.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-mirrabooka-106620718,Mirrabooka,NSW,2264,11 Mirrabooka Road,"11 Mirrabooka Road, Mirrabooka, NSW 2264",352500,"$352,500",house,5,2,2,,,696.0,m²,XRHMOT,PRD  - Real Estate,,,13 Aug 2010,house,,696.0
Sold,https://www.realestate.com.au/sold/property-house-nsw-mirrabooka-140682587,Mirrabooka,NSW,2264,36 Mirrabooka Road,"36 Mirrabooka Road, Mirrabooka, NSW 2264",,Contact agent,house,6,2,2,,,1220.0,m²,DIYWVC,Harcourts Newcastle - NEWCASTLE,,,09 Nov 2022,house,,1220.0
Sold,https://www.realestate.com.au/sold/property-residential+land-nsw-mirrabooka-203266995,Mirrabooka,NSW,2264,18  Fishery Point Road,"18  Fishery Point Road, Mirrabooka, NSW 2264",302000,"$302,000",residential-land,,,,,,461.0,m²,QOFYXR,Coleman Estate Agents - Central Coast,,,22 Mar 2022,land,,461.0
Sold,https://www.realestate.com.au/sold/property-residential+land-nsw-mirrabooka-203158866,Mirrabooka,NSW,2264,18 Fishery Point Road,"18 Fishery Point Road, Mirrabooka, NSW 2264",260000,"$260,000",residential-land,,,,,,466.0,m²,DOWMOR,Wilson Britten - Morisset,,,03 Dec 2021,land,,466.0
Sold,https://www.realestate.com.au/sold/property-residential+land-nsw-mirrabooka-2423989,Mirrabooka,NSW,2264,1 Fishery Point Road,"1 Fishery Point Road, Mirrabooka, NSW 2264",380000,"$380,000",residential-land,,,,,,5075.0,m²,XRWMOA,Ray White - Morisset,,,25 May 2021,land,,5075.0
Sold,https://www.realestate.com.au/sold/property-residential+land-nsw-mirrabooka-201917570,Mirrabooka,NSW,2264,18 Fishery Point Road,"18 Fishery Point Road, Mirrabooka, NSW 2264",180000,"$180,000",residential-land,,,,,,461.0,m²,DOWMOR,Wilson Britten - Morisset,,,22 Oct 2020,land,,461.0
Sold,https://www.realestate.com.au/sold/property-residential+land-nsw-mirrabooka-201092583,Mirrabooka,NSW,2264,202 Dandaraga Road,"202 Dandaraga Road, Mirrabooka, NSW 2264",219000,"$219,000",residential-land,,,,,,684.0,m²,MPPMOR,Morisset City Real Estate - Morisset,,,11 Dec 2016,land,,684.0
Sold,https://www.realestate.com.au/sold/property-residential+land-nsw-mirrabooka-201123059,Mirrabooka,NSW,2264,32 Fishery Point Road,"32 Fishery Point Road, Mirrabooka, NSW 2264",90000,"$90,000",residential-land,,,,,,556.0,m²,DOWMOR,Wilson Britten - Morisset,,,01 May 2015,land,,556.0
Sold,https://www.realestate.com.au/sold/property-residential+land-nsw-mirrabooka-201043743,Mirrabooka,NSW,2264,18 Fishery Point Road,"18 Fishery Point Road, Mirrabooka, NSW 2264",90000,"$90,000",residential-land,,,,,,461.0,m²,DOWMOR,Wilson Britten - Morisset,,,24 Apr 2015,land,,461.0
Sold,https://www.realestate.com.au/sold/property-residential+land-nsw-mirrabooka-201107995,Mirrabooka,NSW,2264,19 Maipoona Road,"19 Maipoona Road, Mirrabooka, NSW 2264",195000,"$195,000",residential-land,,,,,,613.0,m²,DOWMOR,Wilson Britten - Morisset,,,12 Apr 2015,land,,613.0
Sold,https://www.realestate.com.au/sold/property-residential+land-nsw-mirrabooka-200810895,Mirrabooka,NSW,2264,32 Fishery Point Road,"32 Fishery Point Road, Mirrabooka, NSW 2264",92500,"$92,500",residential-land,,,,,,556.0,m²,DOWMOR,Wilson Britten - Morisset,,,21 Oct 2014,land,,556.0
Sold,https://www.realestate.com.au/sold/property-residential+land-nsw-mirrabooka-201179783,Mirrabooka,NSW,2264,21 Maipoona Rd,"21 Maipoona Rd, Mirrabooka, NSW 2264",192000,"$192,000",residential-land,,,,,,1590.0,m²,XRWMOA,Ray White - Morisset,,,10 Jun 2015,land,,1590.0
Sold,https://www.realestate.com.au/sold/property-residential+land-nsw-mirrabooka-2359229,Mirrabooka,NSW,2264,26A Mirrabooka Rd,"26A Mirrabooka Rd, Mirrabooka, NSW 2264",138000,"$138,000",residential-land,,,,,,682.0,m²,XRHMOT,PRD  - Real Estate,,,22 May 2014,land,,682.0
Sold,https://www.realestate.com.au/sold/property-residential+land-nsw-mirrabooka-200325271,Mirrabooka,NSW,2264,2 Fishery Point Road,"2 Fishery Point Road, Mirrabooka, NSW 2264",110000,"$110,000",residential-land,,,,,,614.0,m²,XRWMOA,Ray White - Morisset,,,04 Apr 2014,land,,614.0
Sold,https://www.realestate.com.au/sold/property-residential+land-nsw-mirrabooka-200463383,Mirrabooka,NSW,2264,31 Mirrabooka Road,"31 Mirrabooka Road, Mirrabooka, NSW 2264",,Contact agent,residential-land,,,,,,655.5,m²,XRWMOA,Ray White - Morisset,,,01 Apr 2014,land,,655.5
Sold,https://www.realestate.com.au/sold/property-residential+land-nsw-mirrabooka-200624627,Mirrabooka,NSW,2264,218 Dandaraga Rd,"218 Dandaraga Rd, Mirrabooka, NSW 2264",132000,"$132,000",residential-land,,,,,,632.0,m²,MPPMOR,Morisset City Real Estate - Morisset,,,10 Aug 2013,land,,632.0
Sold,https://www.realestate.com.au/sold/property-residential+land-nsw-mirrabooka-200400663,Mirrabooka,NSW,2264,16  Porowi Rd,"16  Porowi Rd, Mirrabooka, NSW 2264",135000,"$135,000",residential-land,,,,,,608.0,m²,MPPMOR,Morisset City Real Estate - Morisset,,,23 Jan 2013,land,,608.0
Sold,https://www.realestate.com.au/sold/property-residential+land-nsw-mirrabooka-2805644,Mirrabooka,NSW,2264,44 Hillcrest Road,"44 Hillcrest Road, Mirrabooka, NSW 2264",265000,"$265,000",residential-land,,,,,,8229.0,m²,XRWMOA,Ray White - Morisset,,,27 Feb 2012,land,,8229.0
Sold,https://www.realestate.com.au/sold/property-residential+land-nsw-mirrabooka-2861294,Mirrabooka,NSW,2264,119 Dandaraga Road,"119 Dandaraga Road, Mirrabooka, NSW 2264",545000,"$545,000",residential-land,,,,,,1145.0,m²,XRHMOT,PRD  - Real Estate,,,14 Jun 2011,land,,1145.0
Sold,https://www.realestate.com.au/sold/property-residential+land-nsw-mirrabooka-2421200,Mirrabooka,NSW,2264,2 Fishery Point Road,"2 Fishery Point Road, Mirrabooka, NSW 2264",110000,"$110,000",residential-land,,,,,,614.0,m²,XRWMOA,Ray White - Morisset,,,21 Sep 2010,land,,614.0
Sold,https://www.realestate.com.au/sold/property-residential+land-nsw-mirrabooka-2498927,Mirrabooka,NSW,2264,"Lot 470, 18 Fishery Point Road","Lot 470, 18 Fishery Point Road, Mirrabooka, NSW 2264",,Contact agent,residential-land,,,,,,460.0,m²,XFNTOT,Avery Property Professionals  -   ,,,21 Jun 2010,land,,460.0
Sold,https://www.realestate.com.au/sold/property-residential+land-nsw-mirrabooka-2325876,Mirrabooka,NSW,2264,208 Dandaraga Road,"208 Dandaraga Road, Mirrabooka, NSW 2264",,Contact agent,residential-land,,,,,,1178.0,m²,DOWMOR,Wilson Britten - Morisset,,,28 May 2010,land,,1178.0
Sold,https://www.realestate.com.au/sold/property-residential+land-nsw-mirrabooka-2363901,Mirrabooka,NSW,2264,,,,Contact agent,residential-land,,,,,,743.0,m²,MPPMOR,Morisset City Real Estate - Morisset,,,14 Oct 2009,land,,743.0
Sold,https://www.realestate.com.au/sold/property-residential+land-nsw-mirrabooka-2501624,Mirrabooka,NSW,2264,154 Dandaraga Road,"154 Dandaraga Road, Mirrabooka, NSW 2264",145000,"$145,000",residential-land,,,,,,708.0,m²,XRWMOA,Ray White - Morisset,,,24 Sep 2009,land,,708.0
Sold,https://www.realestate.com.au/sold/property-residential+land-nsw-mirrabooka-2461488,Mirrabooka,NSW,2264,124 Dandaraga Road,"124 Dandaraga Road, Mirrabooka, NSW 2264",167000,"$167,000",residential-land,,,,,,697.0,m²,XRHMOT,PRD  - Real Estate,,,02 Mar 2009,land,,697.0
Sold,https://www.realestate.com.au/sold/property-residential+land-nsw-mirrabooka-2917391,Mirrabooka,NSW,2264,39 Fishery Point Road,"39 Fishery Point Road, Mirrabooka, NSW 2264",,Contact agent,residential-land,,,,,,2.02,ha,KVDYUU,Urban & Coastal - Terrigal,,,,land,,20200.0
Sold,https://www.realestate.com.au/sold/property-acreage+semi-rural-nsw-mirrabooka-133409462,Mirrabooka,NSW,2264,22 Hillcrest Road,"22 Hillcrest Road, Mirrabooka, NSW 2264",600000,"$600,000",acreage,3,1,1,,,1.23,ha,XRWMOA,Ray White - Morisset,,,08 May 2020,acreage,,12300.0
Sold,https://www.realestate.com.au/sold/property-acreage+semi-rural-nsw-mirrabooka-119933561,Mirrabooka,NSW,2264,75 Hillcrest Road,"75 Hillcrest Road, Mirrabooka, NSW 2264",770000,"$770,000",acreage,3,2,2,,,8093.71,m²,RCYGQP,The Property Market - Central Coast,,,15 Jun 2015,acreage,,8093.71
Sold,https://www.realestate.com.au/sold/property-acreage+semi-rural-nsw-mirrabooka-134155138,Mirrabooka,NSW,2264,39 Fishery Point Road,"39 Fishery Point Road, Mirrabooka, NSW 2264",560000,"$560,000",acreage,1,1,0,,,2.0,ha,XNNGFX,PRD - Real Estate,,,21 Dec 2020,acreage,,20000.0
Sold,https://www.realestate.com.au/sold/property-acreage+semi-rural-nsw-mirrabooka-131545006,Mirrabooka,NSW,2264,52 Hillcrest Road,"52 Hillcrest Road, Mirrabooka, NSW 2264",930000,"$930,000",acreage,5,2,2,"9,137",m²,9137.0,m²,GCVSXR,Elle Jayne Realty - Morisset,,,13 Sep 2019,acreage,"9,137",9137.0
